history_id,member_id,project_id,project_name,project_type,allocation_role,task_title,task_summary,total_logged_hours,skill_tags
EMP-107-PRJ-104-data-quality-checks,EMP-107,PRJ-104,Project Draco,Integration,DE,Data quality checks,Validate source data and monitor pipeline SLAs,23.9,python|spark|etl|data-pipeline|sql|airflow|api-integration|middleware
EMP-107-PRJ-102-warehouse-modelling,EMP-107,PRJ-102,Project Vega,Software,DE,Warehouse modelling,Design staging and mart tables for analytics,21.4,python|spark|etl|data-pipeline|sql|airflow|web-application|product-delivery
EMP-107-PRJ-104-warehouse-modelling,EMP-107,PRJ-104,Project Draco,Integration,DE,Warehouse modelling,Design staging and mart tables for analytics,19.1,python|spark|etl|data-pipeline|sql|airflow|api-integration|middleware
EMP-107-PRJ-102-pipeline-operations,EMP-107,PRJ-102,Project Vega,Software,DE,Pipeline operations,On-call support and incident triage for data jobs,16.1,python|spark|etl|data-pipeline|sql|airflow|web-application|product-delivery
EMP-107-PRJ-104-pipeline-operations,EMP-107,PRJ-104,Project Draco,Integration,DE,Pipeline operations,On-call support and incident triage for data jobs,14.3,python|spark|etl|data-pipeline|sql|airflow|api-integration|middleware
EMP-108-PRJ-102-ui-component-development,EMP-108,PRJ-102,Project Vega,Software,FE,UI component development,Implement reusable React components from designs,45.2,react|typescript|css|frontend|vite|accessibility|web-application|product-delivery
EMP-108-PRJ-103-ui-component-development,EMP-108,PRJ-103,Project Lyra,Software/Migration,FE,UI component development,Implement reusable React components from designs,34.8,react|typescript|css|frontend|vite|accessibility|legacy-migration|core-banking
EMP-108-PRJ-102-api-integration-(frontend),EMP-108,PRJ-102,Project Vega,Software,FE,API integration (frontend),Wire UI to backend APIs and handle state,28.3,react|typescript|css|frontend|vite|accessibility|web-application|product-delivery
EMP-108-PRJ-102-cross-browser-qa-support,EMP-108,PRJ-102,Project Vega,Software,FE,Cross-browser QA support,Fix layout and behaviour issues across browsers,22.6,react|typescript|css|frontend|vite|accessibility|web-application|product-delivery
EMP-108-PRJ-103-api-integration-(frontend),EMP-108,PRJ-103,Project Lyra,Software/Migration,FE,API integration (frontend),Wire UI to backend APIs and handle state,21.8,react|typescript|css|frontend|vite|accessibility|legacy-migration|core-banking
EMP-108-PRJ-103-cross-browser-qa-support,EMP-108,PRJ-103,Project Lyra,Software/Migration,FE,Cross-browser QA support,Fix layout and behaviour issues across browsers,17.4,react|typescript|css|frontend|vite|accessibility|legacy-migration|core-banking
EMP-108-PRJ-102-performance-tuning,EMP-108,PRJ-102,Project Vega,Software,FE,Performance tuning,Optimize bundle size and render performance,17,react|typescript|css|frontend|vite|accessibility|web-application|product-delivery
EMP-108-PRJ-103-performance-tuning,EMP-108,PRJ-103,Project Lyra,Software/Migration,FE,Performance tuning,Optimize bundle size and render performance,13.1,react|typescript|css|frontend|vite|accessibility|legacy-migration|core-banking
EMP-109-PRJ-108-ci/cd-pipeline-maintenance,EMP-109,PRJ-108,Project Zephyr,Data,DevOps,CI/CD pipeline maintenance,Keep build and deploy pipelines green,70.4,kubernetes|terraform|ci-cd|aws|monitoring|docker|data-engineering|reporting
EMP-109-PRJ-108-infrastructure-as-code,EMP-109,PRJ-108,Project Zephyr,Data,DevOps,Infrastructure as code,Manage Terraform modules and environment drift,70.4,kubernetes|terraform|ci-cd|aws|monitoring|docker|data-engineering|reporting
EMP-109-PRJ-108-observability-&-alerting,EMP-109,PRJ-108,Project Zephyr,Data,DevOps,Observability & alerting,Configure dashboards and on-call alerts,46.9,kubernetes|terraform|ci-cd|aws|monitoring|docker|data-engineering|reporting
EMP-109-PRJ-108-environment-provisioning,EMP-109,PRJ-108,Project Zephyr,Data,DevOps,Environment provisioning,Spin up and tear down non-prod environments,46.9,kubernetes|terraform|ci-cd|aws|monitoring|docker|data-engineering|reporting
EMP-110-PRJ-101-ui-component-development,EMP-110,PRJ-101,Project Apollo,Software/Migration,FE,UI component development,Implement reusable React components from designs,48.8,react|typescript|css|frontend|vite|accessibility|legacy-migration|core-banking
EMP-110-PRJ-105-ui-component-development,EMP-110,PRJ-105,Project Orbit,Integration,FE,UI component development,Implement reusable React components from designs,34.8,react|typescript|css|frontend|vite|accessibility|api-integration|middleware
EMP-110-PRJ-101-api-integration-(frontend),EMP-110,PRJ-101,Project Apollo,Software/Migration,FE,API integration (frontend),Wire UI to backend APIs and handle state,30.5,react|typescript|css|frontend|vite|accessibility|legacy-migration|core-banking
EMP-110-PRJ-101-cross-browser-qa-support,EMP-110,PRJ-101,Project Apollo,Software/Migration,FE,Cross-browser QA support,Fix layout and behaviour issues across browsers,24.4,react|typescript|css|frontend|vite|accessibility|legacy-migration|core-banking
EMP-110-PRJ-105-api-integration-(frontend),EMP-110,PRJ-105,Project Orbit,Integration,FE,API integration (frontend),Wire UI to backend APIs and handle state,21.8,react|typescript|css|frontend|vite|accessibility|api-integration|middleware
EMP-110-PRJ-101-performance-tuning,EMP-110,PRJ-101,Project Apollo,Software/Migration,FE,Performance tuning,Optimize bundle size and render performance,18.3,react|typescript|css|frontend|vite|accessibility|legacy-migration|core-banking
EMP-110-PRJ-105-cross-browser-qa-support,EMP-110,PRJ-105,Project Orbit,Integration,FE,Cross-browser QA support,Fix layout and behaviour issues across browsers,17.4,react|typescript|css|frontend|vite|accessibility|api-integration|middleware
EMP-110-PRJ-105-performance-tuning,EMP-110,PRJ-105,Project Orbit,Integration,FE,Performance tuning,Optimize bundle size and render performance,13.1,react|typescript|css|frontend|vite|accessibility|api-integration|middleware
EMP-111-PRJ-105-requirements-elicitation,EMP-111,PRJ-105,Project Orbit,Integration,BA,Requirements elicitation,Facilitate workshops and capture business needs,77.2,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|api-integration|middleware
EMP-111-PRJ-105-user-story-authoring,EMP-111,PRJ-105,Project Orbit,Integration,BA,User story authoring,Write acceptance criteria for delivery teams,66.1,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|api-integration|middleware
EMP-111-PRJ-105-process-mapping,EMP-111,PRJ-105,Project Orbit,Integration,BA,Process mapping,Document as-is and to-be process flows,44.1,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|api-integration|middleware
EMP-111-PRJ-105-uat-coordination,EMP-111,PRJ-105,Project Orbit,Integration,BA,UAT coordination,Support user acceptance testing and sign-off,33.1,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|api-integration|middleware
EMP-112-PRJ-102-requirements-elicitation,EMP-112,PRJ-102,Project Vega,Software,BA,Requirements elicitation,Facilitate workshops and capture business needs,47.6,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|web-application|product-delivery
EMP-112-PRJ-102-user-story-authoring,EMP-112,PRJ-102,Project Vega,Software,BA,User story authoring,Write acceptance criteria for delivery teams,40.8,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|web-application|product-delivery
EMP-112-PRJ-105-requirements-elicitation,EMP-112,PRJ-105,Project Orbit,Integration,BA,Requirements elicitation,Facilitate workshops and capture business needs,36.6,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|api-integration|middleware
EMP-112-PRJ-105-user-story-authoring,EMP-112,PRJ-105,Project Orbit,Integration,BA,User story authoring,Write acceptance criteria for delivery teams,31.4,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|api-integration|middleware
EMP-112-PRJ-102-process-mapping,EMP-112,PRJ-102,Project Vega,Software,BA,Process mapping,Document as-is and to-be process flows,27.2,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|web-application|product-delivery
EMP-112-PRJ-105-process-mapping,EMP-112,PRJ-105,Project Orbit,Integration,BA,Process mapping,Document as-is and to-be process flows,20.9,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|api-integration|middleware
EMP-112-PRJ-102-uat-coordination,EMP-112,PRJ-102,Project Vega,Software,BA,UAT coordination,Support user acceptance testing and sign-off,20.4,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|web-application|product-delivery
EMP-112-PRJ-105-uat-coordination,EMP-112,PRJ-105,Project Orbit,Integration,BA,UAT coordination,Support user acceptance testing and sign-off,15.7,requirements|user-stories|process-modelling|stakeholder-mgmt|confluence|api-integration|middleware
EMP-113-PRJ-106-api-endpoint-implementation,EMP-113,PRJ-106,Project Helios,Software/Migration,BE,API endpoint implementation,Build and test REST APIs for core services,34.5,java|spring-boot|rest-api|microservices|sql|postgresql|legacy-migration|core-banking
EMP-113-PRJ-106-service-integration,EMP-113,PRJ-106,Project Helios,Software/Migration,BE,Service integration,Integrate backend services with downstream systems,29.6,java|spring-boot|rest-api|microservices|sql|postgresql|legacy-migration|core-banking
EMP-113-PRJ-106-bug-fixes-&-code-review,EMP-113,PRJ-106,Project Helios,Software/Migration,BE,Bug fixes & code review,Triage defects and review peer pull requests,19.7,java|spring-boot|rest-api|microservices|sql|postgresql|legacy-migration|core-banking
EMP-113-PRJ-106-database-migration-support,EMP-113,PRJ-106,Project Helios,Software/Migration,BE,Database migration support,Support schema changes and data migration scripts,14.8,java|spring-boot|rest-api|microservices|sql|postgresql|legacy-migration|core-banking
EMP-114-PRJ-108-high-fidelity-ui-design,EMP-114,PRJ-108,Project Zephyr,Data,Design,High-fidelity UI design,Deliver pixel-ready screens in Figma,18.2,figma|ux-research|ui-design|prototyping|design-system|data-engineering|reporting
EMP-114-PRJ-102-high-fidelity-ui-design,EMP-114,PRJ-102,Project Vega,Software,Design,High-fidelity UI design,Deliver pixel-ready screens in Figma,17.3,figma|ux-research|ui-design|prototyping|design-system|web-application|product-delivery
EMP-114-PRJ-108-ux-research-&-wireframes,EMP-114,PRJ-108,Project Zephyr,Data,Design,UX research & wireframes,Run discovery and produce low-fi wireframes,15.6,figma|ux-research|ui-design|prototyping|design-system|data-engineering|reporting
EMP-114-PRJ-102-ux-research-&-wireframes,EMP-114,PRJ-102,Project Vega,Software,Design,UX research & wireframes,Run discovery and produce low-fi wireframes,14.9,figma|ux-research|ui-design|prototyping|design-system|web-application|product-delivery
EMP-114-PRJ-108-design-system-contribution,EMP-114,PRJ-108,Project Zephyr,Data,Design,Design system contribution,Extend shared component library,10.4,figma|ux-research|ui-design|prototyping|design-system|data-engineering|reporting
EMP-114-PRJ-102-design-system-contribution,EMP-114,PRJ-102,Project Vega,Software,Design,Design system contribution,Extend shared component library,9.9,figma|ux-research|ui-design|prototyping|design-system|web-application|product-delivery
EMP-114-PRJ-108-design-qa-with-engineering,EMP-114,PRJ-108,Project Zephyr,Data,Design,Design QA with engineering,Review implemented UI against specs,7.8,figma|ux-research|ui-design|prototyping|design-system|data-engineering|reporting
EMP-114-PRJ-102-design-qa-with-engineering,EMP-114,PRJ-102,Project Vega,Software,Design,Design QA with engineering,Review implemented UI against specs,7.4,figma|ux-research|ui-design|prototyping|design-system|web-application|product-delivery
EMP-115-PRJ-102-high-fidelity-ui-design,EMP-115,PRJ-102,Project Vega,Software,Design,High-fidelity UI design,Deliver pixel-ready screens in Figma,50.8,figma|ux-research|ui-design|prototyping|design-system|web-application|product-delivery
EMP-115-PRJ-102-ux-research-&-wireframes,EMP-115,PRJ-102,Project Vega,Software,Design,UX research & wireframes,Run discovery and produce low-fi wireframes,43.5,figma|ux-research|ui-design|prototyping|design-system|web-application|product-delivery
EMP-115-PRJ-102-design-system-contribution,EMP-115,PRJ-102,Project Vega,Software,Design,Design system contribution,Extend shared component library,29,figma|ux-research|ui-design|prototyping|design-system|web-application|product-delivery
EMP-115-PRJ-105-high-fidelity-ui-design,EMP-115,PRJ-105,Project Orbit,Integration,Design,High-fidelity UI design,Deliver pixel-ready screens in Figma,25.4,figma|ux-research|ui-design|prototyping|design-system|api-integration|middleware
EMP-115-PRJ-102-design-qa-with-engineering,EMP-115,PRJ-102,Project Vega,Software,Design,Design QA with engineering,Review implemented UI against specs,21.8,figma|ux-research|ui-design|prototyping|design-system|web-application|product-delivery
EMP-115-PRJ-105-ux-research-&-wireframes,EMP-115,PRJ-105,Project Orbit,Integration,Design,UX research & wireframes,Run discovery and produce low-fi wireframes,21.8,figma|ux-research|ui-design|prototyping|design-system|api-integration|middleware
EMP-115-PRJ-105-design-system-contribution,EMP-115,PRJ-105,Project Orbit,Integration,Design,Design system contribution,Extend shared component library,14.5,figma|ux-research|ui-design|prototyping|design-system|api-integration|middleware
EMP-115-PRJ-105-design-qa-with-engineering,EMP-115,PRJ-105,Project Orbit,Integration,Design,Design QA with engineering,Review implemented UI against specs,10.9,figma|ux-research|ui-design|prototyping|design-system|api-integration|middleware
EMP-116-PRJ-104-automated-test-suite,EMP-116,PRJ-104,Project Draco,Integration,QA,Automated test suite,Maintain API and UI automation scripts,40.6,test-automation|selenium|api-testing|regression-testing|jira|api-integration|middleware
EMP-116-PRJ-105-automated-test-suite,EMP-116,PRJ-105,Project Orbit,Integration,QA,Automated test suite,Maintain API and UI automation scripts,38.5,test-automation|selenium|api-testing|regression-testing|jira|api-integration|middleware
EMP-116-PRJ-104-test-case-design,EMP-116,PRJ-104,Project Draco,Integration,QA,Test case design,Author functional and regression test cases,34.8,test-automation|selenium|api-testing|regression-testing|jira|api-integration|middleware
EMP-116-PRJ-105-test-case-design,EMP-116,PRJ-105,Project Orbit,Integration,QA,Test case design,Author functional and regression test cases,33,test-automation|selenium|api-testing|regression-testing|jira|api-integration|middleware
EMP-116-PRJ-104-release-regression,EMP-116,PRJ-104,Project Draco,Integration,QA,Release regression,Execute regression cycles before release,23.2,test-automation|selenium|api-testing|regression-testing|jira|api-integration|middleware
EMP-116-PRJ-105-release-regression,EMP-116,PRJ-105,Project Orbit,Integration,QA,Release regression,Execute regression cycles before release,22,test-automation|selenium|api-testing|regression-testing|jira|api-integration|middleware
EMP-116-PRJ-104-defect-triage,EMP-116,PRJ-104,Project Draco,Integration,QA,Defect triage,"Log, reproduce, and verify fixed defects",17.4,test-automation|selenium|api-testing|regression-testing|jira|api-integration|middleware
EMP-116-PRJ-105-defect-triage,EMP-116,PRJ-105,Project Orbit,Integration,QA,Defect triage,"Log, reproduce, and verify fixed defects",16.5,test-automation|selenium|api-testing|regression-testing|jira|api-integration|middleware
EMP-117-PRJ-106-model-training-&-evaluation,EMP-117,PRJ-106,Project Helios,Software/Migration,ML,Model training & evaluation,"Train, tune, and benchmark ML models",45.7,python|pytorch|mlops|feature-engineering|model-training|scikit-learn|legacy-migration|core-banking
EMP-117-PRJ-102-model-training-&-evaluation,EMP-117,PRJ-102,Project Vega,Software,ML,Model training & evaluation,"Train, tune, and benchmark ML models",39.6,python|pytorch|mlops|feature-engineering|model-training|scikit-learn|web-application|product-delivery
EMP-117-PRJ-106-feature-engineering,EMP-117,PRJ-106,Project Helios,Software/Migration,ML,Feature engineering,Prepare training features from raw platform data,39.2,python|pytorch|mlops|feature-engineering|model-training|scikit-learn|legacy-migration|core-banking
EMP-117-PRJ-102-feature-engineering,EMP-117,PRJ-102,Project Vega,Software,ML,Feature engineering,Prepare training features from raw platform data,33.9,python|pytorch|mlops|feature-engineering|model-training|scikit-learn|web-application|product-delivery
EMP-117-PRJ-106-mlops-deployment,EMP-117,PRJ-106,Project Helios,Software/Migration,ML,MLOps deployment,Package models and wire inference endpoints,26.1,python|pytorch|mlops|feature-engineering|model-training|scikit-learn|legacy-migration|core-banking
EMP-117-PRJ-102-mlops-deployment,EMP-117,PRJ-102,Project Vega,Software,ML,MLOps deployment,Package models and wire inference endpoints,22.6,python|pytorch|mlops|feature-engineering|model-training|scikit-learn|web-application|product-delivery
EMP-117-PRJ-106-experiment-tracking,EMP-117,PRJ-106,Project Helios,Software/Migration,ML,Experiment tracking,Document experiments and share results with stakeholders,19.6,python|pytorch|mlops|feature-engineering|model-training|scikit-learn|legacy-migration|core-banking
EMP-117-PRJ-102-experiment-tracking,EMP-117,PRJ-102,Project Vega,Software,ML,Experiment tracking,Document experiments and share results with stakeholders,17,python|pytorch|mlops|feature-engineering|model-training|scikit-learn|web-application|product-delivery
EMP-118-PRJ-105-high-fidelity-ui-design,EMP-118,PRJ-105,Project Orbit,Integration,Design,High-fidelity UI design,Deliver pixel-ready screens in Figma,50.8,figma|ux-research|ui-design|prototyping|design-system|api-integration|middleware
EMP-118-PRJ-105-ux-research-&-wireframes,EMP-118,PRJ-105,Project Orbit,Integration,Design,UX research & wireframes,Run discovery and produce low-fi wireframes,43.5,figma|ux-research|ui-design|prototyping|design-system|api-integration|middleware
EMP-118-PRJ-101-high-fidelity-ui-design,EMP-118,PRJ-101,Project Apollo,Software/Migration,Design,High-fidelity UI design,Deliver pixel-ready screens in Figma,38.5,figma|ux-research|ui-design|prototyping|design-system|legacy-migration|core-banking
EMP-118-PRJ-101-ux-research-&-wireframes,EMP-118,PRJ-101,Project Apollo,Software/Migration,Design,UX research & wireframes,Run discovery and produce low-fi wireframes,33,figma|ux-research|ui-design|prototyping|design-system|legacy-migration|core-banking
EMP-118-PRJ-105-design-system-contribution,EMP-118,PRJ-105,Project Orbit,Integration,Design,Design system contribution,Extend shared component library,29,figma|ux-research|ui-design|prototyping|design-system|api-integration|middleware
EMP-118-PRJ-101-design-system-contribution,EMP-118,PRJ-101,Project Apollo,Software/Migration,Design,Design system contribution,Extend shared component library,22,figma|ux-research|ui-design|prototyping|design-system|legacy-migration|core-banking
EMP-118-PRJ-105-design-qa-with-engineering,EMP-118,PRJ-105,Project Orbit,Integration,Design,Design QA with engineering,Review implemented UI against specs,21.8,figma|ux-research|ui-design|prototyping|design-system|api-integration|middleware
EMP-118-PRJ-101-design-qa-with-engineering,EMP-118,PRJ-101,Project Apollo,Software/Migration,Design,Design QA with engineering,Review implemented UI against specs,16.5,figma|ux-research|ui-design|prototyping|design-system|legacy-migration|core-banking
